,gender,race,parental_education,lunch,test_preparation_course,math,reading,writing,category
0,1,1,2,1,2,53,66,61,0
1,1,1,1,1,1,70,84,82,1
2,1,2,1,1,2,74,81,81,1
3,2,2,3,1,1,77,71,78,1
4,2,1,3,1,2,93,84,90,1
5,1,1,1,1,1,67,75,77,1
6,2,2,1,1,2,61,53,50,0
7,2,5,1,1,2,62,57,50,0
8,1,1,1,2,2,40,47,48,0
9,1,1,4,2,2,66,82,76,1
10,1,3,4,1,1,52,60,65,0
11,1,5,2,1,2,68,81,73,1
12,1,1,3,1,2,73,79,79,1
13,2,3,1,2,1,62,58,53,0
14,1,2,1,1,2,64,52,52,0
15,1,5,2,1,2,67,74,76,1
16,2,1,4,1,2,83,71,65,1
17,1,3,1,1,1,54,57,57,0
18,2,2,1,2,2,54,49,46,0
19,1,5,4,2,1,56,63,69,0
20,2,3,5,1,1,56,56,59,0
21,1,1,2,1,2,73,71,67,1
22,1,2,3,2,2,69,85,82,1
23,2,1,5,1,1,71,79,79,1
24,1,3,2,1,2,56,60,59,0
25,2,1,3,1,2,62,52,47,0
26,2,4,2,1,1,67,57,60,0
27,2,2,1,2,2,78,68,62,1
28,1,5,4,2,2,55,66,64,0
29,1,1,5,1,2,78,91,91,1
30,2,1,2,1,2,80,72,72,1
31,1,5,1,1,2,73,82,81,1
32,2,1,5,2,2,66,62,63,0
33,1,3,5,1,2,59,61,62,0
34,1,1,5,2,1,71,87,99,1
35,2,5,1,2,2,44,36,35,0
36,2,4,4,1,2,50,49,50,0
37,2,1,2,2,2,43,47,45,0
38,2,5,1,2,2,44,49,39,0
39,1,5,1,2,1,54,75,68,0
40,1,2,5,1,1,92,91,100,1
41,2,1,1,1,2,65,65,58,0
42,1,5,4,1,1,66,77,78,1
43,1,2,1,1,2,55,55,54,0
44,1,2,1,2,1,66,71,72,1
45,2,3,1,2,1,74,70,66,1
46,1,4,1,2,1,64,80,78,1
47,1,2,4,1,2,58,55,52,0
48,2,1,1,1,2,86,79,79,1
49,2,5,3,1,2,100,99,94,1
50,2,5,5,2,1,66,68,62,0
51,1,5,1,1,2,44,52,46,0
52,1,1,4,1,1,51,64,66,0
53,1,2,2,2,2,56,57,58,0
54,2,4,1,1,2,80,82,75,1
55,1,5,1,1,2,59,68,68,0
56,2,2,3,1,2,100,95,99,1
57,1,2,4,1,2,67,71,69,1
58,1,2,2,1,2,78,78,77,1
59,1,1,1,1,2,50,57,55,0
60,2,1,5,2,2,56,59,59,0
61,1,1,2,1,2,47,54,53,0
62,2,2,3,2,1,65,60,66,0
63,1,2,1,2,1,75,76,82,1
64,1,1,4,1,2,81,87,94,1
65,1,5,4,1,1,59,60,68,0
66,1,3,4,2,2,44,58,52,0
67,2,3,1,2,2,33,30,27,0
68,1,2,5,2,2,51,53,52,0
69,2,4,5,1,2,63,55,57,0
70,2,2,5,1,2,100,90,90,1
71,2,1,2,2,2,60,66,60,0
72,2,5,5,2,1,49,52,56,0
73,1,3,2,2,2,53,56,55,0
74,1,1,1,1,2,77,78,79,1
75,2,3,2,2,2,48,60,50,0
76,2,1,2,1,2,83,80,79,1
77,1,2,1,2,2,61,59,64,0
78,2,2,1,1,2,76,78,72,1
79,1,2,1,1,1,65,56,60,0
80,1,4,4,2,1,51,49,55,0
81,2,1,4,1,1,94,87,89,1
82,2,4,1,1,1,76,74,65,1
83,1,3,5,2,2,57,66,65,0
84,1,2,1,2,1,72,79,81,1
85,2,2,2,2,1,84,85,79,1
86,2,2,4,2,2,67,69,62,0
87,2,1,1,2,1,67,74,77,1
88,1,3,5,2,2,69,83,81,1
89,1,5,4,1,2,74,85,88,1
90,1,5,1,1,1,71,82,86,1
91,1,1,2,1,1,65,76,72,1
92,2,1,2,2,2,79,83,79,1
93,1,2,1,2,1,49,63,63,0
94,2,1,4,1,1,77,75,72,1
95,1,1,1,1,1,80,90,93,1
96,1,3,2,1,1,72,81,81,1
97,1,3,4,2,1,56,78,80,1
98,1,1,1,1,2,50,63,58,0
99,1,1,4,1,2,79,86,88,1
100,2,1,2,1,2,64,59,51,0
101,2,1,4,2,2,59,60,53,0
102,2,4,1,1,1,62,69,64,0
103,1,4,3,2,2,78,76,83,1
104,1,5,4,2,1,70,85,80,1
105,1,5,5,1,2,58,65,67,0
106,2,4,1,2,2,42,39,35,0
107,2,1,1,1,1,79,82,79,1
108,1,5,3,2,2,38,61,61,0
109,2,1,4,2,1,59,62,60,0
110,2,3,1,2,2,60,56,44,0
111,2,1,3,2,2,71,84,82,1
112,2,1,4,2,1,68,63,65,0
113,2,1,2,1,2,80,75,69,1
114,1,5,1,2,2,50,68,65,0
115,2,4,1,1,1,94,83,82,1
116,2,3,4,1,2,80,73,72,1
117,2,4,1,1,2,60,64,57,0
118,1,5,2,2,2,43,58,54,0
119,1,5,4,2,2,51,60,67,0
120,1,2,1,1,1,79,80,76,1
121,1,5,2,2,1,73,81,90,1
122,1,1,2,2,2,80,89,77,1
123,2,2,1,2,2,60,50,48,0
124,2,5,4,2,2,54,60,51,0
125,1,5,2,2,1,74,80,85,1
126,2,5,3,1,1,84,81,81,1
127,2,5,5,2,1,71,74,66,1
128,2,1,5,1,2,54,52,49,0
129,1,1,1,1,2,44,50,52,0
130,1,5,5,2,2,77,91,88,1
131,2,1,4,1,2,88,82,76,1
132,1,3,4,1,2,85,93,93,1
133,1,2,5,2,1,79,97,100,1
134,2,3,1,1,2,68,72,70,1
135,1,5,4,2,2,47,65,63,0
136,2,1,2,2,1,67,74,76,1
137,2,1,2,1,2,60,64,60,0
138,2,4,2,1,2,100,84,83,1
139,1,2,4,2,1,81,84,83,1
140,2,5,1,1,2,53,54,49,0
141,2,3,1,1,2,66,72,70,1
142,2,3,2,2,2,52,54,48,0
143,2,4,2,1,1,78,74,78,1
144,1,5,1,1,2,55,62,58,0
145,1,1,1,2,2,51,67,64,0
146,1,4,1,1,2,38,49,46,0
147,1,2,1,2,2,87,90,87,1
148,2,4,4,1,2,60,57,57,0
149,1,4,5,1,2,68,74,72,1
150,1,3,1,2,2,46,72,63,0
151,2,5,4,1,1,70,68,69,1
152,1,5,5,1,2,61,75,81,1
153,1,2,4,1,1,79,92,95,1
154,1,5,1,1,1,83,87,88,1
155,1,1,1,1,2,39,46,48,0
156,2,2,4,2,1,48,49,49,0
157,2,1,1,1,1,63,56,63,0
158,2,5,2,1,2,87,79,75,1
159,1,2,1,1,2,58,61,58,0
160,1,2,1,1,2,85,82,80,1
161,1,3,1,1,1,66,89,84,1
162,2,2,4,2,1,96,86,85,1
163,2,5,1,2,2,73,66,64,0
164,1,1,2,1,2,57,65,62,0
165,2,4,1,1,1,78,70,70,1
166,2,2,1,2,2,63,71,65,0
167,1,5,1,1,1,74,74,73,1
168,1,3,1,1,2,68,69,68,1
169,1,1,5,1,1,78,90,96,1
170,2,2,1,1,1,84,80,71,1
171,2,5,4,2,1,84,85,81,1
172,2,5,4,1,1,68,72,72,1
173,1,1,1,1,1,87,92,85,1
174,1,1,2,2,2,61,77,78,1
175,2,2,1,2,2,70,71,67,1
176,2,2,4,1,2,60,51,41,0
177,2,1,1,2,1,47,50,48,0
178,1,3,1,1,1,75,89,91,1
179,2,2,1,2,1,78,77,72,1
180,2,3,1,1,1,92,85,84,1
181,1,1,1,1,2,81,87,78,1
182,1,5,1,2,2,60,75,68,0
183,1,1,1,2,2,44,51,49,0
184,1,1,5,1,1,100,99,100,1
185,2,2,4,1,2,69,54,54,0
186,2,4,1,2,2,61,69,62,0
187,2,5,1,1,1,77,78,77,1
188,2,2,4,2,2,58,60,56,0
189,2,2,3,2,1,75,77,73,1
190,2,1,4,1,1,70,77,69,1
191,1,3,4,1,2,47,52,53,0
192,2,5,2,1,2,82,80,80,1
193,1,4,1,1,2,50,48,45,0
194,2,1,1,2,2,47,41,39,0
195,1,5,4,1,2,75,81,82,1
196,2,3,5,1,2,80,74,77,1
197,1,1,4,1,2,47,50,50,0
198,2,1,1,1,2,75,74,72,1
199,1,2,2,1,2,81,78,82,1
200,1,3,2,2,2,47,58,56,0
201,1,3,3,1,1,74,72,82,1
202,1,1,2,1,1,60,60,69,0
203,2,3,3,2,2,73,60,63,0
204,2,2,2,2,1,73,58,68,0
205,1,1,1,1,2,74,70,66,1
206,1,5,2,1,2,52,60,57,0
207,1,2,2,2,1,57,76,76,1
208,2,1,2,2,2,76,69,66,1
209,2,5,4,2,2,42,43,45,0
210,1,1,1,2,2,61,62,57,0
211,1,5,5,1,2,67,71,74,1
212,2,1,5,1,2,56,57,56,0
213,2,1,1,2,1,50,45,48,0
214,2,2,1,2,2,73,62,67,0
215,1,5,3,1,2,56,57,57,0
216,1,5,4,2,2,36,44,49,0
217,1,2,5,1,2,78,88,83,1
218,1,1,2,1,2,61,72,76,1
219,2,1,1,2,1,66,67,65,0
220,1,1,4,1,2,60,67,65,0
221,1,2,2,1,2,69,72,70,1
222,1,1,3,1,2,92,100,100,1
223,1,2,1,2,1,42,65,57,0
224,2,1,1,2,2,38,32,28,0
225,2,1,4,1,1,79,72,79,1
226,2,4,2,2,1,35,35,34,0
227,2,2,1,1,1,74,70,65,1
228,1,5,2,2,2,62,64,60,0
229,2,1,2,1,2,94,89,82,1
230,2,2,2,2,2,76,62,59,0
231,2,5,2,2,2,49,52,44,0
232,1,1,2,1,2,57,73,66,0
233,1,2,4,1,1,100,100,100,1
234,1,2,1,2,2,60,63,62,0
